display(log)
check(Z:/host/Users/claudio/Documents/GitHub/tfm/./bym.model.bugs.txt)
model is syntactically correct
data(Z:/host/Users/claudio/Documents/GitHub/tfm/data.txt)
data loaded
compile(3)
model compiled
inits(1,Z:/host/Users/claudio/Documents/GitHub/tfm/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,Z:/host/Users/claudio/Documents/GitHub/tfm/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,Z:/host/Users/claudio/Documents/GitHub/tfm/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(1)
update(500)
set(m)
set(sdhet)
set(sdsp)
set(R)
update(3000)
coda(*,Z:/host/Users/claudio/Documents/GitHub/tfm/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	R[321]	0.9866	0.04766	7.284E-4	0.8929	0.9857	1.085	501	9000
	R[322]	0.9948	0.04831	8.377E-4	0.9033	0.9928	1.098	501	9000
	R[323]	0.9765	0.04805	0.001005	0.879	0.9773	1.071	501	9000
	R[324]	1.002	0.04743	9.603E-4	0.9173	0.9994	1.107	501	9000
	R[325]	0.9862	0.04702	7.549E-4	0.8951	0.985	1.083	501	9000
	R[326]	0.9812	0.04755	7.608E-4	0.8833	0.9811	1.076	501	9000
	R[327]	0.9872	0.04615	6.748E-4	0.8964	0.9859	1.083	501	9000
	R[328]	0.9651	0.04664	0.001268	0.8646	0.9677	1.052	501	9000
	R[329]	0.9859	0.04679	6.823E-4	0.8901	0.986	1.079	501	9000
	R[330]	0.9932	0.04713	7.882E-4	0.9013	0.9919	1.089	501	9000
	R[331]	1.001	0.05047	8.484E-4	0.9073	0.9993	1.111	501	9000
	R[332]	0.9981	0.04687	7.765E-4	0.9101	0.9962	1.098	501	9000
	R[333]	0.996	0.04967	7.882E-4	0.9008	0.9944	1.098	501	9000
	R[334]	0.9979	0.04832	7.79E-4	0.9044	0.9965	1.098	501	9000
	R[335]	0.9969	0.0483	7.769E-4	0.9076	0.995	1.097	501	9000
	R[336]	0.9935	0.04771	7.515E-4	0.9009	0.9924	1.094	501	9000
	R[337]	0.9888	0.0476	8.199E-4	0.8944	0.9888	1.083	501	9000
	R[338]	0.9947	0.0477	7.245E-4	0.9053	0.9928	1.095	501	9000
	R[339]	0.9983	0.04266	7.009E-4	0.9154	0.997	1.089	501	9000
	R[340]	0.991	0.04387	7.063E-4	0.9048	0.9901	1.082	501	9000
	R[341]	0.9835	0.05039	8.361E-4	0.8831	0.983	1.086	501	9000
	R[342]	0.9905	0.04819	7.737E-4	0.8962	0.9901	1.091	501	9000
	R[343]	1.008	0.05211	9.976E-4	0.912	1.005	1.122	501	9000
	R[344]	0.9839	0.04907	8.149E-4	0.8871	0.9843	1.081	501	9000
	R[345]	0.9848	0.04945	7.672E-4	0.8872	0.9847	1.085	501	9000
	R[346]	0.9892	0.04854	7.276E-4	0.8959	0.988	1.092	501	9000
	R[347]	0.9856	0.04838	0.001004	0.8887	0.9858	1.085	501	9000
	R[348]	0.9924	0.04756	8.549E-4	0.8963	0.9917	1.091	501	9000
	R[349]	0.9933	0.05086	8.606E-4	0.893	0.9931	1.098	501	9000
	R[350]	0.9843	0.04961	0.001047	0.8821	0.9854	1.084	501	9000
	R[351]	0.9901	0.04816	0.001028	0.8923	0.9907	1.087	501	9000
	R[352]	0.9914	0.04715	9.066E-4	0.8951	0.9913	1.087	501	9000
	R[353]	0.9876	0.0495	0.001209	0.8836	0.9875	1.085	501	9000
	R[354]	1.017	0.05034	0.001257	0.926	1.014	1.13	501	9000
	R[355]	1.013	0.05199	0.001139	0.9199	1.01	1.127	501	9000
	R[356]	1.007	0.04801	9.592E-4	0.9159	1.004	1.109	501	9000
	R[357]	1.008	0.04959	0.001002	0.9165	1.005	1.114	501	9000
	R[358]	0.9976	0.04763	0.001009	0.9042	0.9971	1.094	501	9000
	R[359]	0.9907	0.0514	0.001219	0.8884	0.9909	1.092	501	9000
	R[360]	1.003	0.05056	0.00104	0.9052	1.001	1.109	501	9000
	R[361]	1.011	0.05265	0.001117	0.9133	1.008	1.127	501	9000
	R[362]	0.9906	0.04947	0.001183	0.8885	0.9908	1.089	501	9000
	R[363]	1.007	0.04783	0.001135	0.9157	1.005	1.109	501	9000
	R[364]	1.004	0.0493	0.001088	0.9092	1.003	1.107	501	9000
	R[365]	1.001	0.04894	0.001077	0.9063	1.0	1.103	501	9000
	R[366]	1.006	0.04791	0.001089	0.9127	1.005	1.108	501	9000
	R[367]	1.003	0.05057	0.001286	0.9067	1.002	1.111	501	9000
	R[368]	1.008	0.05046	0.001208	0.9133	1.007	1.118	501	9000
	R[369]	1.012	0.051	0.001259	0.9172	1.009	1.121	501	9000
	R[370]	1.002	0.04995	0.001192	0.902	1.0	1.105	501	9000
	R[371]	1.02	0.05166	0.001403	0.9263	1.016	1.136	501	9000
	R[372]	1.0	0.05007	0.001219	0.9043	0.9988	1.104	501	9000
	R[373]	1.002	0.05051	0.001213	0.9043	1.0	1.11	501	9000
	R[374]	0.9861	0.05074	0.001192	0.8842	0.9862	1.087	501	9000
	R[375]	1.007	0.0512	0.001287	0.9111	1.004	1.116	501	9000
	R[376]	1.001	0.05225	0.001194	0.9005	0.9993	1.113	501	9000
	R[377]	0.9873	0.05266	0.001198	0.8827	0.9868	1.093	501	9000
	R[378]	0.9937	0.05172	0.001116	0.8936	0.9934	1.101	501	9000
	R[379]	0.9891	0.04964	0.001206	0.8898	0.9887	1.089	501	9000
	R[380]	0.9807	0.05418	0.001206	0.875	0.9805	1.09	501	9000
	R[381]	1.006	0.05116	0.001121	0.9082	1.003	1.113	501	9000
	R[382]	1.023	0.05183	0.0015	0.9329	1.018	1.137	501	9000
	R[383]	1.003	0.04977	0.001086	0.9074	1.001	1.105	501	9000
	R[384]	0.9994	0.04859	8.193E-4	0.9072	0.9972	1.101	501	9000
	R[385]	0.996	0.04815	8.173E-4	0.9025	0.9946	1.098	501	9000
	R[386]	0.9962	0.04945	7.871E-4	0.9015	0.9945	1.101	501	9000
	R[387]	0.9821	0.05058	9.083E-4	0.8806	0.9824	1.082	501	9000
	R[388]	0.9813	0.05528	0.001338	0.8701	0.9816	1.093	501	9000
	R[389]	0.9929	0.04845	0.001134	0.8944	0.9931	1.09	501	9000
	R[390]	1.0	0.05165	0.001139	0.9001	0.998	1.108	501	9000
	R[391]	1.006	0.04877	0.001037	0.9121	1.004	1.108	501	9000
	R[392]	1.007	0.04991	9.864E-4	0.9129	1.005	1.112	501	9000
	R[393]	0.9801	0.04922	0.00133	0.8782	0.9816	1.075	501	9000
	R[394]	0.9932	0.04977	0.001089	0.8939	0.9933	1.093	501	9000
	R[395]	0.9978	0.04813	0.001007	0.9008	0.9975	1.095	501	9000
	R[396]	1.014	0.05198	0.001255	0.9197	1.01	1.126	501	9000
	R[397]	0.9923	0.04768	0.001101	0.897	0.9923	1.087	501	9000
	R[398]	1.015	0.04936	0.001139	0.9261	1.011	1.125	501	9000
	R[399]	0.9981	0.04749	0.001043	0.9043	0.997	1.096	501	9000
	R[400]	1.002	0.04891	0.001022	0.9088	1.001	1.103	501	9000
	R[401]	1.009	0.04997	0.001082	0.9144	1.007	1.118	501	9000
	R[402]	0.9966	0.04848	9.489E-4	0.8992	0.9968	1.098	501	9000
	R[403]	1.009	0.04848	0.001079	0.9166	1.007	1.111	501	9000
	R[404]	1.012	0.04995	0.001124	0.9229	1.009	1.123	501	9000
	R[405]	1.005	0.04897	9.946E-4	0.9138	1.004	1.109	501	9000
	R[406]	0.991	0.04742	0.001009	0.8955	0.9916	1.085	501	9000
	R[407]	1.005	0.0485	9.486E-4	0.9116	1.003	1.106	501	9000
	R[408]	1.011	0.05054	0.00109	0.9175	1.008	1.119	501	9000
	R[409]	0.9946	0.04938	0.001042	0.8938	0.9941	1.097	501	9000
	R[410]	0.9983	0.05004	9.467E-4	0.9021	0.9971	1.103	501	9000
	R[411]	1.016	0.04992	0.00128	0.9279	1.012	1.128	501	9000
	R[412]	1.003	0.04923	0.001006	0.9091	1.001	1.111	501	9000
	R[413]	1.017	0.05072	0.001337	0.928	1.012	1.13	501	9000
	R[414]	1.008	0.05216	0.001143	0.9128	1.006	1.121	501	9000
	R[415]	1.007	0.05159	0.001091	0.9104	1.004	1.116	501	9000
	R[416]	0.9969	0.04779	9.739E-4	0.9035	0.9966	1.095	501	9000
	R[417]	0.9666	0.05048	0.001633	0.8594	0.9701	1.06	501	9000
	R[418]	0.9848	0.05026	0.001111	0.8846	0.9852	1.087	501	9000
	R[419]	1.009	0.05029	0.00107	0.9191	1.006	1.118	501	9000
	R[420]	0.9839	0.0476	0.001036	0.888	0.9843	1.078	501	9000
	R[421]	0.9983	0.04876	9.103E-4	0.9041	0.9971	1.098	501	9000
	R[422]	1.01	0.04873	0.00104	0.9219	1.007	1.115	501	9000
	R[423]	1.001	0.05145	8.871E-4	0.9042	0.9986	1.111	501	9000
	R[424]	0.9998	0.04782	9.966E-4	0.9073	0.9985	1.099	501	9000
	R[425]	1.008	0.04725	9.538E-4	0.9204	1.005	1.111	501	9000
	R[426]	1.024	0.05632	0.001489	0.9265	1.019	1.153	501	9000
	R[427]	1.004	0.05244	0.00109	0.9023	1.002	1.115	501	9000
	R[428]	0.9956	0.04704	0.001043	0.9002	0.9951	1.091	501	9000
	R[429]	0.9983	0.04893	0.001028	0.902	0.9972	1.099	501	9000
	R[430]	1.013	0.05286	0.001177	0.9137	1.01	1.126	501	9000
	R[431]	1.019	0.04826	0.00131	0.9319	1.016	1.125	501	9000
	R[432]	1.014	0.05022	0.001174	0.9222	1.011	1.125	501	9000
	R[433]	1.007	0.04858	0.001081	0.9153	1.006	1.109	501	9000
	R[434]	1.016	0.05119	0.001278	0.9224	1.012	1.128	501	9000
	R[435]	1.013	0.05104	0.001219	0.9202	1.009	1.125	501	9000
	R[436]	0.9992	0.0487	0.001092	0.9042	0.9978	1.102	501	9000
	R[437]	0.9978	0.05084	0.001166	0.8981	0.997	1.103	501	9000
	R[438]	1.003	0.04982	0.001032	0.9078	1.001	1.108	501	9000
	R[439]	0.9987	0.04926	0.001038	0.9019	0.9971	1.101	501	9000
	R[440]	0.9969	0.05135	0.001134	0.8966	0.9963	1.102	501	9000
	R[441]	0.9894	0.04748	0.001057	0.8931	0.9896	1.085	501	9000
	R[442]	1.012	0.04802	0.001045	0.9237	1.008	1.118	501	9000
	R[443]	0.9762	0.04943	0.001308	0.8724	0.9776	1.071	501	9000
	R[444]	1.0	0.04885	9.001E-4	0.908	0.9989	1.104	501	9000
	R[445]	1.01	0.04965	0.001119	0.9195	1.008	1.119	501	9000
	R[446]	1.015	0.04958	0.001287	0.9244	1.012	1.121	501	9000
	R[447]	1.014	0.05128	0.00121	0.9226	1.009	1.127	501	9000
	R[448]	0.9957	0.05026	0.001017	0.8983	0.994	1.1	501	9000
	R[449]	0.9913	0.04877	0.001028	0.8942	0.9907	1.09	501	9000
	R[450]	1.003	0.04696	9.978E-4	0.913	1.001	1.1	501	9000
	R[451]	0.9977	0.04853	9.719E-4	0.9039	0.9968	1.099	501	9000
	R[452]	1.019	0.05472	0.001376	0.9215	1.014	1.139	501	9000
	R[453]	1.005	0.04937	9.634E-4	0.9107	1.003	1.112	501	9000
	R[454]	1.01	0.04956	0.001192	0.9157	1.008	1.119	501	9000
	R[455]	0.9994	0.04948	0.001042	0.9021	0.9981	1.1	501	9000
	R[456]	1.012	0.05001	0.001211	0.9212	1.008	1.119	501	9000
	R[457]	0.9989	0.04872	0.001046	0.9064	0.9975	1.101	501	9000
	R[458]	1.022	0.05078	0.001379	0.9337	1.018	1.135	501	9000
	R[459]	0.9887	0.05168	0.001162	0.8847	0.9883	1.094	501	9000
	R[460]	1.01	0.0496	0.001125	0.919	1.007	1.12	501	9000
	R[461]	0.9937	0.05036	0.001128	0.8965	0.9931	1.095	501	9000
	R[462]	1.001	0.04948	0.001073	0.9042	0.9995	1.105	501	9000
	R[463]	0.9954	0.05038	0.00101	0.8981	0.9936	1.099	501	9000
	R[464]	0.9941	0.04772	9.92E-4	0.9002	0.9932	1.091	501	9000
	R[465]	1.006	0.04998	0.001113	0.9132	1.003	1.116	501	9000
	R[466]	0.9953	0.05139	0.001005	0.8951	0.9945	1.102	501	9000
	R[467]	1.013	0.04976	0.001141	0.924	1.009	1.123	501	9000
	R[468]	1.004	0.04873	9.564E-4	0.9124	1.003	1.109	501	9000
	R[469]	0.9732	0.04711	0.001275	0.8719	0.9758	1.061	501	9000
	R[470]	1.005	0.05033	0.001062	0.9102	1.003	1.111	501	9000
	R[471]	1.001	0.05224	9.764E-4	0.9026	0.9982	1.111	501	9000
	R[472]	0.9874	0.0508	0.00108	0.8843	0.9877	1.091	501	9000
	R[473]	0.9914	0.0512	0.001006	0.8885	0.991	1.096	501	9000
	R[474]	0.9862	0.05217	0.001035	0.8813	0.9854	1.092	501	9000
	R[475]	1.0	0.04839	9.767E-4	0.9059	0.9986	1.101	501	9000
	R[476]	1.0	0.04864	9.456E-4	0.9089	0.999	1.102	501	9000
	R[477]	1.002	0.05014	0.001038	0.908	0.9997	1.108	501	9000
	R[478]	1.011	0.05157	0.001074	0.9168	1.007	1.121	501	9000
	R[479]	0.9825	0.04865	9.687E-4	0.8801	0.9834	1.077	501	9000
	R[480]	0.972	0.04916	0.001279	0.8688	0.9741	1.066	501	9000
	R[481]	0.9731	0.0499	0.001275	0.8683	0.9753	1.069	501	9000
	R[482]	0.9986	0.049	9.767E-4	0.907	0.9965	1.102	501	9000
	R[483]	1.001	0.05021	9.057E-4	0.9044	0.9999	1.107	501	9000
	R[484]	0.9858	0.04692	9.581E-4	0.8894	0.9862	1.08	501	9000
	R[485]	0.9811	0.04946	0.001055	0.8797	0.9823	1.079	501	9000
	R[486]	0.9962	0.04894	0.001018	0.9005	0.9949	1.099	501	9000
	R[487]	0.9847	0.0468	0.001017	0.8895	0.9848	1.078	501	9000
	R[488]	1.001	0.03995	7.426E-4	0.9253	0.9989	1.085	501	9000
	R[489]	0.9834	0.04916	0.001062	0.8845	0.9844	1.082	501	9000
	R[490]	0.9922	0.04851	9.649E-4	0.895	0.9913	1.091	501	9000
	R[491]	0.9896	0.04636	9.106E-4	0.8943	0.9901	1.083	501	9000
	R[492]	1.008	0.05355	0.001155	0.9074	1.006	1.124	501	9000
	R[493]	0.996	0.0481	9.76E-4	0.9015	0.9951	1.098	501	9000
	R[494]	0.9875	0.04833	9.662E-4	0.8922	0.9875	1.087	501	9000
	R[495]	0.9808	0.04852	0.001119	0.8797	0.9823	1.075	501	9000
	R[496]	0.9891	0.04911	9.129E-4	0.8892	0.9888	1.09	501	9000
	R[497]	0.988	0.04748	9.81E-4	0.8923	0.989	1.082	501	9000
	R[498]	0.9992	0.05099	0.001104	0.9035	0.9972	1.108	501	9000
	R[499]	0.9711	0.05076	0.00146	0.8639	0.9738	1.068	501	9000
	R[500]	1.017	0.05036	0.001378	0.9305	1.013	1.129	501	9000
	R[501]	0.9908	0.0471	8.899E-4	0.8966	0.9903	1.085	501	9000
	R[502]	0.981	0.05025	0.001075	0.8766	0.9824	1.081	501	9000
	R[503]	1.0	0.05026	0.001038	0.9061	0.998	1.109	501	9000
	R[504]	0.9929	0.04677	7.809E-4	0.9004	0.9926	1.088	501	9000
	R[505]	1.003	0.04964	9.428E-4	0.9091	1.001	1.107	501	9000
	R[506]	0.9956	0.05056	9.391E-4	0.8989	0.994	1.101	501	9000
	R[507]	1.015	0.05003	0.001276	0.9252	1.012	1.127	501	9000
	R[508]	1.001	0.04973	9.697E-4	0.9041	0.9985	1.105	501	9000
	R[509]	0.9955	0.04908	8.841E-4	0.9015	0.9946	1.097	501	9000
	R[510]	1.006	0.04634	9.43E-4	0.9202	1.004	1.105	501	9000
	R[511]	0.9986	0.04967	9.991E-4	0.9036	0.9974	1.106	501	9000
	R[512]	0.9919	0.04985	9.618E-4	0.8919	0.9915	1.093	501	9000
	R[513]	1.002	0.04768	9.245E-4	0.9119	1.0	1.105	501	9000
	R[514]	0.9901	0.04882	9.738E-4	0.8943	0.9898	1.089	501	9000
	R[515]	0.9828	0.04756	9.866E-4	0.8849	0.9836	1.078	501	9000
	R[516]	0.971	0.04828	0.001323	0.8677	0.9734	1.062	501	9000
	R[517]	0.9845	0.04999	9.644E-4	0.8816	0.9854	1.084	501	9000
	R[518]	0.9942	0.04941	9.624E-4	0.896	0.9934	1.095	501	9000
	R[519]	0.9993	0.04956	9.076E-4	0.9039	0.9977	1.105	501	9000
	R[520]	0.9899	0.04883	9.325E-4	0.8931	0.9893	1.089	501	9000
	R[521]	0.9906	0.04644	8.901E-4	0.8986	0.9908	1.084	501	9000
	R[522]	0.9781	0.05104	0.001126	0.8739	0.9788	1.077	501	9000
	R[523]	0.9793	0.04795	0.001016	0.8816	0.9806	1.072	501	9000
	R[524]	0.9788	0.0509	0.001077	0.875	0.9796	1.078	501	9000
	R[525]	0.9922	0.04895	8.88E-4	0.8964	0.9918	1.094	501	9000
	R[526]	0.9939	0.05016	9.433E-4	0.8959	0.9927	1.097	501	9000
	R[527]	0.9903	0.04854	9.136E-4	0.8942	0.9899	1.089	501	9000
	R[528]	0.9856	0.04691	9.405E-4	0.8906	0.9864	1.079	501	9000
	R[529]	0.9653	0.05927	0.001609	0.8435	0.9666	1.081	501	9000
	R[530]	0.9955	0.05351	9.286E-4	0.8913	0.9946	1.106	501	9000
	R[531]	1.002	0.0675	0.001223	0.8718	0.9986	1.146	501	9000
	R[532]	1.007	0.05685	0.001294	0.9012	1.005	1.127	501	9000
	R[533]	1.01	0.05536	0.001573	0.9079	1.007	1.128	501	9000
	R[534]	0.9887	0.05145	0.00124	0.8846	0.9884	1.093	501	9000
	R[535]	1.006	0.06124	0.001771	0.8932	1.003	1.135	501	9000
	R[536]	0.9993	0.04909	0.001005	0.9063	0.9974	1.102	501	9000
	R[537]	0.9897	0.0533	0.001225	0.8827	0.9894	1.098	501	9000
	R[538]	1.001	0.05444	0.001491	0.8986	0.9988	1.118	501	9000
	R[539]	1.012	0.06014	0.001806	0.9018	1.009	1.14	501	9000
	R[540]	1.006	0.05409	0.001443	0.9049	1.003	1.123	501	9000
	R[541]	1.007	0.05867	0.001654	0.898	1.003	1.13	501	9000
	R[542]	0.9946	0.04825	9.159E-4	0.901	0.9931	1.096	501	9000
	R[543]	1.007	0.05256	0.001189	0.9117	1.004	1.122	501	9000
	R[544]	0.9879	0.05052	0.001024	0.8858	0.9872	1.09	501	9000
	R[545]	1.011	0.05445	0.001345	0.9129	1.006	1.132	501	9000
	R[546]	0.9811	0.04795	0.001021	0.885	0.9819	1.078	501	9000
	R[547]	0.994	0.05302	9.19E-4	0.8954	0.9924	1.104	501	9000
	R[548]	0.9849	0.05385	9.783E-4	0.8783	0.9844	1.095	501	9000
	R[549]	0.9981	0.05114	8.53E-4	0.9008	0.9957	1.106	501	9000
	R[550]	0.991	0.04879	8.062E-4	0.8942	0.9903	1.092	501	9000
	R[551]	0.9901	0.04836	7.64E-4	0.8948	0.9892	1.089	501	9000
	R[552]	1.011	0.05307	0.00117	0.9147	1.007	1.128	501	9000
	R[553]	1.002	0.05183	0.001096	0.9048	0.9995	1.113	501	9000
	m	-0.008183	0.009259	1.227E-4	-0.02642	-0.008169	0.009684	501	9000
	sdhet	0.03991	0.01469	0.001076	0.0179	0.03784	0.0761	501	9000
	sdsp	0.0248	0.008735	6.417E-4	0.01089	0.02422	0.04353	501	9000
history(*,Z:/host/Users/claudio/Documents/GitHub/tfm/history.odc)

History

save(Z:/host/Users/claudio/Documents/GitHub/tfm/log.odc)
save(Z:/host/Users/claudio/Documents/GitHub/tfm/log.txt)
